YearAD,CH4spl,GrwthRt,NOAA04,YearAD,CO2spl,GrwthRt,YearAD,N2Ospl,GrwthRt
1718,664.4,1.1,672.5,1718,276.8,0.1,1718,270.2,-0.1
1719,665.6,1.3,673.7,1719,276.9,0.1,1719,270.1,-0.1
1720,667,1.5,675.1,1720,277,0.1,1720,270,-0.1
1721,668.6,1.7,676.7,1721,277.1,0.1,1721,270,-0.1
1722,670.4,1.9,678.6,1722,277.2,0.1,1722,269.9,-0.1
1723,672.4,2.1,680.6,1723,277.3,0.1,1723,269.8,-0.1
1724,674.6,2.3,682.8,1724,277.4,0.1,1724,269.7,-0.1
1725,677,2.5,685.3,1725,277.5,0.1,1725,269.6,-0.1
1726,679.6,2.7,687.9,1726,277.6,0.1,1726,269.6,-0.1
1727,682.3,2.7,690.7,1727,277.7,0.1,1727,269.5,-0.1
1728,685.1,2.8,693.5,1728,277.8,0.1,1728,269.4,-0.1
1729,687.9,2.8,696.3,1729,277.9,0.1,1729,269.4,-0.1
1730,690.6,2.7,699.1,1730,278,0.1,1730,269.3,-0.1
1731,693.3,2.6,701.8,1731,278.1,0,1731,269.3,0
1732,695.8,2.5,704.3,1732,278.1,0,1732,269.2,0
1733,698.2,2.2,706.7,1733,278.1,0,1733,269.2,0
1734,700.3,2,708.9,1734,278,-0.1,1734,269.2,0
1735,702.2,1.7,710.7,1735,278,-0.1,1735,269.2,0
1736,703.7,1.4,712.3,1736,277.8,-0.1,1736,269.2,0
1737,704.9,1,713.5,1737,277.7,-0.1,1737,269.2,0
1738,705.7,0.7,714.3,1738,277.5,-0.2,1738,269.2,0
1739,706.3,0.4,714.9,1739,277.4,-0.2,1739,269.3,0.1
1740,706.5,0.1,715.1,1740,277.2,-0.2,1740,269.4,0.1
1741,706.4,-0.2,715,1741,277.1,-0.1,1741,269.4,0.1
1742,706,-0.5,714.6,1742,277,-0.1,1742,269.5,0.1
1743,705.3,-0.8,713.9,1743,276.9,-0.1,1743,269.7,0.1
1744,704.3,-1.1,712.9,1744,276.8,0,1744,269.8,0.2
1745,703.1,-1.3,711.6,1745,276.8,0,1745,270,0.2
1746,701.7,-1.4,710.2,1746,276.8,0,1746,270.2,0.2
1747,700.2,-1.4,708.8,1747,276.8,0,1747,270.4,0.2
1748,698.9,-1.3,707.4,1748,276.8,0,1748,270.6,0.3
1749,697.7,-1,706.2,1749,276.8,0,1749,270.9,0.3
1750,696.8,-0.7,705.3,1750,276.8,0,1750,271.2,0.3
1751,696.4,-0.3,704.9,1751,276.8,0,1751,271.5,0.3
1752,696.2,0,704.7,1752,276.8,0,1752,271.8,0.3
1753,696.3,0.1,704.8,1753,276.8,0,1753,272.2,0.3
1754,696.5,0.2,705,1754,276.7,0,1754,272.5,0.3
1755,696.8,0.4,705.3,1755,276.7,0,1755,272.8,0.3
1756,697.2,0.5,705.7,1756,276.6,0,1756,273.1,0.3
1757,697.7,0.6,706.2,1757,276.6,0,1757,273.4,0.3
1758,698.4,0.7,706.9,1758,276.6,0,1758,273.7,0.2
1759,699.1,0.8,707.6,1759,276.5,0,1759,273.9,0.2
1760,700,0.9,708.5,1760,276.5,0,1760,274.1,0.2
1761,701,1.1,709.5,1761,276.5,0,1761,274.2,0.1
1762,702.1,1.2,710.6,1762,276.5,0,1762,274.3,0
1763,703.3,1.3,711.9,1763,276.5,0,1763,274.3,0
1764,704.7,1.5,713.3,1764,276.6,0.1,1764,274.2,0
1765,706.3,1.6,714.9,1765,276.6,0.1,1765,274.2,-0.1
1766,707.8,1.6,716.5,1766,276.7,0.1,1766,274.1,-0.1
1767,709.5,1.6,718.1,1767,276.9,0.1,1767,274,-0.1
1768,711.1,1.6,719.7,1768,277,0.1,1768,273.9,-0.1
1769,712.6,1.5,721.3,1769,277.1,0.1,1769,273.8,-0.1
1770,714.1,1.4,722.8,1770,277.3,0.1,1770,273.7,-0.1
1771,715.4,1.2,724.1,1771,277.4,0.1,1771,273.6,-0.1
1772,716.6,1.1,725.3,1772,277.6,0.1,1772,273.5,-0.1
1773,717.5,0.8,726.3,1773,277.7,0.1,1773,273.3,-0.1
1774,718.2,0.5,726.9,1774,277.8,0.1,1774,273.2,-0.1
1775,718.6,0.2,727.3,1775,278,0.1,1775,273.1,-0.1
1776,718.7,0,727.4,1776,278.1,0.1,1776,272.9,-0.1
1777,718.6,-0.2,727.3,1777,278.1,0.1,1777,272.8,-0.1
1778,718.4,-0.2,727.2,1778,278.2,0,1778,272.7,-0.1
1779,718.2,-0.1,727,1779,278.2,0,1779,272.5,-0.1
1780,718.2,0,726.9,1780,278.2,0,1780,272.4,-0.1
1781,718.3,0.3,727.1,1781,278.1,0,1781,272.3,-0.1
1782,718.7,0.4,727.5,1782,278.2,0.1,1782,272.2,-0.1
1783,719.1,0.5,727.9,1783,278.3,0.1,1783,272.1,-0.1
1784,719.6,0.3,728.3,1784,278.4,0.2,1784,272,-0.1
1785,719.8,0.1,728.6,1785,278.6,0.2,1785,271.9,-0.1
1786,719.8,-0.1,728.6,1786,278.9,0.2,1786,271.8,-0.1
1787,719.6,-0.3,728.3,1787,279.1,0.3,1787,271.8,0
1788,719.2,-0.4,728,1788,279.4,0.3,1788,271.8,0
1789,718.8,-0.5,727.5,1789,279.7,0.3,1789,271.8,0
1790,718.3,-0.4,727.1,1790,280,0.3,1790,271.8,0
1791,717.9,-0.3,726.7,1791,280.3,0.3,1791,271.8,0
1792,717.7,-0.2,726.5,1792,280.6,0.3,1792,271.8,0.1
1793,717.6,0.1,726.4,1793,280.9,0.3,1793,271.9,0.1
1794,717.9,0.4,726.6,1794,281.2,0.3,1794,272,0.1
1795,718.4,0.7,727.2,1795,281.4,0.2,1795,272.1,0.1
1796,719.4,1.2,728.1,1796,281.7,0.2,1796,272.2,0.1
1797,720.7,1.6,729.5,1797,281.9,0.2,1797,272.4,0.1
1798,722.6,2,731.4,1798,282.1,0.2,1798,272.5,0.1
1799,724.6,2.1,733.4,1799,282.4,0.2,1799,272.5,0
1800,726.6,2,735.5,1800,282.6,0.2,1800,272.6,0
1801,728.5,1.7,737.3,1801,282.8,0.2,1801,272.5,-0.1
1802,730,1.4,738.9,1802,283,0.2,1802,272.5,-0.1
1803,731.3,1.2,740.2,1803,283.2,0.2,1803,272.4,-0.1
1804,732.3,0.9,741.3,1804,283.4,0.2,1804,272.2,-0.1
1805,733.2,0.8,742.1,1805,283.6,0.2,1805,272.1,-0.1
1806,733.8,0.6,742.8,1806,283.7,0.2,1806,271.9,-0.2
1807,734.4,0.4,743.3,1807,283.9,0.1,1807,271.8,-0.2
1808,734.8,0.3,743.7,1808,284,0.1,1808,271.6,-0.1
1809,735,0.3,744,1809,284.1,0.1,1809,271.5,-0.1
1810,735.3,0.2,744.2,1810,284.2,0.1,1810,271.4,-0.1
1811,735.4,0.2,744.4,1811,284.2,0,1811,271.3,-0.1
1812,735.6,0.2,744.6,1812,284.2,0,1812,271.3,0
1813,735.8,0.2,744.7,1813,284.2,0,1813,271.3,0
1814,735.9,0.2,744.9,1814,284.2,-0.1,1814,271.4,0.1
1815,736.2,0.3,745.2,1815,284.1,-0.1,1815,271.5,0.2
1816,736.6,0.4,745.5,1816,283.9,-0.1,1816,271.7,0.2
1817,737,0.5,746,1817,283.8,-0.2,1817,272,0.3
1818,737.6,0.7,746.6,1818,283.6,-0.2,1818,272.3,0.3
1819,738.4,0.9,747.5,1819,283.5,-0.2,1819,272.5,0.3
1820,739.5,1.2,748.5,1820,283.3,-0.1,1820,272.9,0.3
1821,740.8,1.4,749.8,1821,283.2,-0.1,1821,273.2,0.3
1822,742.3,1.7,751.4,1822,283.1,-0.1,1822,273.4,0.3
1823,744.1,1.8,753.2,1823,283,0,1823,273.7,0.2
1824,746,1.9,755.1,1824,283,0,1824,273.9,0.2
1825,747.9,1.9,757,1825,283.1,0.1,1825,274.1,0.1
1826,749.7,1.7,758.8,1826,283.2,0.2,1826,274.2,0.1
1827,751.4,1.5,760.5,1827,283.4,0.2,1827,274.2,0
1828,752.7,1.2,761.9,1828,283.6,0.2,1828,274.1,-0.1
1829,753.8,0.9,763,1829,283.7,0.1,1829,274,-0.2
1830,754.7,0.8,763.9,1830,283.9,0.1,1830,273.7,-0.3
1831,755.4,0.7,764.6,1831,284,0.1,1831,273.3,-0.5
1832,756,0.7,765.2,1832,284,0,1832,272.8,-0.6
1833,756.7,0.8,766,1833,284,0,1833,272.1,-0.8
1834,757.6,1,766.9,1834,284,-0.1,1834,271.2,-0.9
1835,758.8,1.3,768,1835,283.9,-0.1,1835,270.4,-0.8
1836,760.1,1.4,769.4,1836,283.9,0,1836,269.7,-0.6
1837,761.5,1.4,770.8,1837,283.9,0,1837,269.4,-0.2
1838,762.9,1.4,772.2,1838,283.9,0,1838,269.3,0
1839,764.4,1.5,773.7,1839,283.9,0.1,1839,269.4,0.2
1840,765.9,1.5,775.2,1840,284,0.2,1840,269.6,0.2
1841,767.5,1.7,776.8,1841,284.3,0.3,1841,269.8,0.2
1842,769.2,1.8,778.6,1842,284.6,0.4,1842,270,0.2
1843,771.1,1.9,780.5,1843,285.1,0.4,1843,270.2,0.1
1844,773,1.9,782.4,1844,285.5,0.4,1844,270.3,0.1
1845,774.9,1.8,784.3,1845,285.9,0.3,1845,270.3,0
1846,776.7,1.8,786.1,1846,286.2,0.3,1846,270.4,0
1847,778.4,1.8,787.9,1847,286.5,0.2,1847,270.4,0
1848,780.2,1.9,789.7,1848,286.6,0.2,1848,270.4,0
1849,782.2,1.9,791.7,1849,286.8,0.1,1849,270.4,0
1850,783.8,1.1,793.3,1850,286.8,0,1850,270.4,0
1851,784.3,0.1,793.9,1851,286.8,0,1851,270.4,0
1852,784,-0.6,793.6,1852,286.8,0,1852,270.4,0
1853,783.3,-0.8,792.8,1853,286.7,-0.1,1853,270.4,0.1
1854,782.6,-0.6,792.1,1854,286.5,-0.2,1854,270.5,0.1
1855,782.1,-0.3,791.6,1855,286.4,-0.2,1855,270.6,0.1
1856,781.9,0.1,791.5,1856,286.2,-0.1,1856,270.8,0.2
1857,782.3,0.6,791.8,1857,286.2,0,1857,271,0.2
1858,783.1,1.1,792.7,1858,286.2,0,1858,271.2,0.2
1859,784.5,1.5,794,1859,286.2,0,1859,271.5,0.2
1860,786.2,1.9,795.8,1860,286.1,0,1860,271.7,0.2
1861,788.2,2.2,797.8,1861,286.1,0,1861,271.9,0.2
1862,790.5,2.4,800.1,1862,286.1,0,1862,272,0.1
1863,792.9,2.5,802.6,1863,286.1,0,1863,272.1,0.1
1864,795.5,2.6,805.2,1864,286.1,0.1,1864,272.2,0.1
1865,798,2.3,807.7,1865,286.3,0.2,1865,272.3,0.1
1866,800.1,2,809.9,1866,286.5,0.3,1866,272.4,0.1
1867,802,1.8,811.8,1867,286.8,0.3,1867,272.5,0.1
1868,803.8,1.8,813.6,1868,287.1,0.4,1868,272.6,0.2
1869,805.7,1.9,815.5,1869,287.5,0.4,1869,272.8,0.2
1870,807.6,2.1,817.5,1870,287.9,0.4,1870,273,0.2
1871,809.8,2.3,819.7,1871,288.3,0.4,1871,273.3,0.3
1872,812.1,2.3,822,1872,288.8,0.4,1872,273.6,0.3
1873,814.4,2.3,824.4,1873,289.1,0.3,1873,274,0.3
1874,816.6,2.1,826.6,1874,289.4,0.2,1874,274.3,0.3
1875,818.6,1.9,828.6,1875,289.5,0.1,1875,274.7,0.3
1876,820.3,1.6,830.3,1876,289.5,0,1876,275,0.3
1877,821.9,1.5,831.9,1877,289.6,0,1877,275.3,0.3
1878,823.3,1.5,833.4,1878,289.6,0,1878,275.5,0.2
1879,824.9,1.6,834.9,1879,289.6,0.1,1879,275.7,0.2
1880,826.5,1.7,836.6,1880,289.8,0.1,1880,275.8,0.1
1881,828.3,1.8,838.4,1881,289.9,0.2,1881,276,0.2
1882,830.2,1.9,840.3,1882,290.1,0.2,1882,276.2,0.2
1883,832.1,1.9,842.2,1883,290.3,0.2,1883,276.4,0.3
1884,834,1.9,844.2,1884,290.6,0.3,1884,276.8,0.4
1885,835.8,1.7,846,1885,290.9,0.4,1885,277.2,0.4
1886,837.3,1.2,847.5,1886,291.3,0.4,1886,277.5,0.4
1887,838.4,1,848.6,1887,291.8,0.4,1887,277.9,0.3
1888,839.4,1,849.6,1888,292.2,0.4,1888,278.1,0.2
1889,840.5,1.2,850.8,1889,292.6,0.4,1889,278.2,0.1
1890,841.7,1.2,852,1890,293,0.5,1890,278.3,0
1891,843,1.3,853.3,1891,293.6,0.5,1891,278.3,0
1892,844.5,1.6,854.8,1892,294.1,0.5,1892,278.2,-0.1
1893,846.2,2,856.6,1893,294.6,0.5,1893,278.1,-0.1
1894,848.4,2.3,858.8,1894,295.1,0.5,1894,278,-0.2
1895,850.8,2.4,861.2,1895,295.5,0.4,1895,277.8,-0.2
1896,853.2,2.4,863.6,1896,295.9,0.2,1896,277.5,-0.2
1897,855.7,2.7,866.2,1897,296,0.1,1897,277.3,-0.2
1898,858.6,3,869.1,1898,296,0,1898,277.1,-0.1
1899,861.7,3.2,872.2,1899,296,0,1899,277.1,0
1900,865,3.4,875.6,1900,296.1,0.1,1900,277.2,0.2
1901,868.4,3.5,879,1901,296.2,0.1,1901,277.4,0.3
1902,872.1,3.9,882.8,1902,296.4,0.2,1902,277.8,0.5
1903,876.2,4.3,886.9,1903,296.7,0.3,1903,278.3,0.5
1904,880.6,4.7,891.4,1904,297,0.4,1904,278.8,0.5
1905,885.5,5.1,896.3,1905,297.4,0.4,1905,279.3,0.4
1906,890.8,5.4,901.6,1906,297.9,0.4,1906,279.6,0.3
1907,896.4,5.8,907.3,1907,298.3,0.4,1907,280,0.3
1908,902.3,5.8,913.3,1908,298.7,0.4,1908,280.2,0.3
1909,907.8,5.2,918.9,1909,299.1,0.3,1909,280.5,0.3
1910,912.5,3.9,923.6,1910,299.3,0.2,1910,280.8,0.3
1911,915.7,2.7,926.9,1911,299.5,0.2,1911,281.1,0.3
1912,918.1,2.1,929.3,1912,299.8,0.3,1912,281.4,0.4
1913,920.1,2.2,931.4,1913,300.2,0.4,1913,281.8,0.4
1914,922.6,2.8,933.9,1914,300.6,0.4,1914,282.2,0.4
1915,925.9,3.9,937.2,1915,301.1,0.5,1915,282.7,0.5
1916,930.4,5.1,941.8,1916,301.6,0.5,1916,283.2,0.6
1917,936.2,6.3,947.6,1917,302.1,0.5,1917,283.8,0.6
1918,942.9,7,954.4,1918,302.6,0.5,1918,284.4,0.6
1919,950.1,7.3,961.7,1919,303,0.4,1919,284.9,0.4
1920,957.3,7.1,969,1920,303.4,0.3,1920,285.2,0.2
1921,964.1,6.7,975.9,1921,303.7,0.2,1921,285.3,0
1922,970.6,6.2,982.4,1922,303.9,0.2,1922,285.2,-0.2
1923,976.6,5.8,988.5,1923,304.1,0.2,1923,285,-0.3
1924,982.2,5.4,994.2,1924,304.4,0.3,1924,284.6,-0.5
1925,987.4,4.9,999.4,1925,304.7,0.3,1925,284.2,-0.4
1926,992.1,4.7,1004.2,1926,305,0.4,1926,283.9,-0.1
1927,996.8,4.7,1009,1927,305.4,0.4,1927,283.9,0.1
1928,1001.5,4.8,1013.8,1928,305.8,0.4,1928,284.2,0.3
1929,1006.4,4.9,1018.6,1929,306.2,0.4,1929,284.6,0.4
1930,1011.2,4.7,1023.5,1930,306.6,0.4,1930,285,0.4
1931,1015.9,4.7,1028.2,1931,307,0.3,1931,285.4,0.4
1932,1020.6,4.8,1033,1932,307.3,0.3,1932,285.8,0.4
1933,1025.4,5,1038,1933,307.6,0.3,1933,286.1,0.4
1934,1030.7,5.5,1043.3,1934,308,0.4,1934,286.5,0.3
1935,1036.4,5.8,1049,1935,308.4,0.4,1935,286.8,0.2
1936,1042.2,5.8,1054.9,1936,308.7,0.4,1936,286.9,0
1937,1047.9,5.5,1060.7,1937,309.2,0.4,1937,286.8,0
1938,1053.2,5.2,1066.1,1938,309.6,0.5,1938,286.9,0.2
1939,1058.2,4.8,1071.1,1939,310.1,0.4,1939,287.3,0.4
1940,1062.8,4.3,1075.7,1940,310.5,0.4,1940,287.7,0.5
1941,1066.9,3.9,1079.9,1941,310.8,0.3,1941,288.1,0.3
1942,1070.5,3.3,1083.6,1942,311,0.1,1942,288.3,0
1943,1073.5,2.6,1086.6,1943,311,0,1943,288.2,-0.2
1944,1076,2.5,1089.1,1944,311,-0.1,1944,288,-0.2
1945,1078.6,3,1091.8,1945,310.9,-0.1,1945,287.9,-0.1
1946,1082,3.7,1095.2,1946,310.8,0,1946,287.8,0
1947,1086.2,4.6,1099.4,1947,310.8,0,1947,287.9,0.1
1948,1091.3,5.5,1104.6,1948,310.9,0.1,1948,287.9,0
1949,1097.2,6.3,1110.5,1949,311,0.2,1949,287.9,-0.1
1950,1103.8,7,1117.3,1950,311.2,0.2,1950,287.7,-0.1
1951,1111.2,7.9,1124.8,1951,311.5,0.3,1951,287.6,0
1952,1119.6,8.8,1133.2,1952,311.8,0.3,1952,287.7,0.2
1953,1128.8,9.7,1142.6,1953,312.2,0.5,1953,288,0.5
1954,1139,10.6,1152.9,1954,312.8,0.7,1954,288.7,0.8
1955,1150.1,11.6,1164.1,1955,313.5,0.7,1955,289.6,0.9
1956,1161.9,11.7,1176.1,1956,314.1,0.6,1956,290.6,0.9
1957,1173.2,10.7,1187.5,1957,314.7,0.5,1957,291.4,0.7
1958,1183.7,10.5,1198.2,1958,315.2,0.5,1958,291.9,0.4
1959,1194.4,10.9,1209,1959,315.7,0.5,1959,292.2,0.2
1960,1205.5,11.4,1220.3,1960,316.1,0.5,1960,292.3,0.1
1961,1217.1,11.8,1232,1961,316.7,0.5,1961,292.4,0.1
1962,1229.1,12.2,1244.1,1962,317.2,0.6,1962,292.5,0.1
1963,1241.4,12.3,1256.6,1963,317.8,0.6,1963,292.6,0.1
1964,1253.6,12,1268.9,1964,318.4,0.6,1964,292.7,0
1965,1265.5,12,1280.9,1965,319.1,0.7,1965,292.7,0
1966,1277.9,13,1293.5,1966,319.9,0.8,1966,292.8,0.2
1967,1291.7,14.6,1307.4,1967,320.8,1,1967,293.1,0.4
1968,1307.2,16.3,1323.1,1968,321.8,1,1968,293.6,0.6
1969,1323.9,17.1,1340.1,1969,322.8,1.1,1969,294.3,0.8
1970,1341.2,17.3,1357.6,1970,323.9,1.1,1970,295.2,1
1971,1358.4,17,1375,1971,325,1.1,1971,296.2,0.9
1972,1375.2,16.7,1392,1972,326.1,1.2,1972,297,0.8
1973,1391.6,16,1408.6,1973,327.3,1.2,1973,297.7,0.7
1974,1407.3,15.3,1424.4,1974,328.5,1.2,1974,298.4,0.7
1975,1422.4,14.9,1439.8,1975,329.6,1.2,1975,299.1,0.8
1976,1437.2,14.6,1454.7,1976,330.8,1.2,1976,299.9,0.8
1977,1451.7,14.4,1469.4,1977,332,1.2,1977,300.7,0.8
1978,1466,14.3,1483.8,1978,333.2,1.3,1978,301.5,0.7
1979,1480.3,14.6,1498.4,1979,334.5,1.3,1979,302.1,0.6
1980,1495.3,15.5,1513.6,1980,335.9,1.4,1980,302.6,0.4
1981,1511.4,16.5,1529.9,1981,337.3,1.4,1981,303,0.4
1982,1528.1,16.6,1546.7,1982,338.7,1.5,1982,303.4,0.3
1983,1544.6,16.3,1563.4,1983,340.2,1.5,1983,303.7,0.4
1984,1560.6,15.7,1579.6,1984,341.7,1.5,1984,304.1,0.4
1985,1575.9,14.9,1595.1,1985,343.2,1.5,1985,304.5,0.5
1986,1590.4,14.2,1609.8,1986,344.8,1.5,1986,305.1,0.6
1987,1604.1,13.2,1623.7,1987,346.3,1.5,1987,305.7,0.6
1988,1616.8,12.1,1636.5,1988,347.8,1.5,1988,306.3,0.7
1989,1628.4,11.2,1648.3,1989,349.3,1.5,1989,307,0.7
1990,1639.2,10.4,1659.2,1990,350.8,1.4,1990,307.7,0.7
1991,1649.2,9.8,1669.3,1991,352.2,1.4,1991,308.4,0.7
1992,1658.4,8.4,1678.7,1992,353.6,1.4,1992,309.1,0.7
1993,1665.9,6.6,1686.2,1993,355,1.4,1993,309.8,0.7
1994,1671.9,5.6,1692.3,1994,356.4,1.5,1994,310.5,0.7
1995,1677.2,5,1697.7,1995,358,1.6,1995,311.2,0.7
1996,1682,4.8,1702.6,1996,359.6,1.7,1996,312,0.8
1997,1687.1,5.5,1707.7,1997,361.3,1.8,1997,312.8,0.9
1998,1692.9,6,1713.6,1998,363.1,1.8,1998,313.7,0.9
1999,1698.7,5.4,1719.4,1999,365,1.9,1999,314.6,0.9
2000,1703.4,3.9,1724.2,2000,366.8,1.9,2000,315.4,0.8
2001,1706.5,2.4,1727.3,2001,368.7,1.9,2001,316.2,0.8
2002,1708.3,1.2,1729.1,2002,370.6,2,2002,317,0.8
2003,1709.1,0.6,1730,2003,372.6,2,2003,317.8,0.8
2004,1709.7,0.5,1730.5,2004,374.6,0,2004,318.6,0
